Name,Brand,Types,Owned,Hex
Bright Pale Green,Pro Acryl,Normal,1,#77eeb9
Burnt Sienna,Pro Acryl,Normal,1,#793119
Pale Yellow,Pro Acryl,Normal,0,#e4d49c
Dark Golden Brown,Pro Acryl,Normal,0,#584326
Faded Plum,Pro Acryl,Normal,0,#926ba0
Fluorescent Purple,Pro Acryl,Normal|Fluo,0,#d301a2
Orange Red,Pro Acryl,Normal,1,#de1f03
Viper Green,Reaper,Normal,1,#008f35
Nightsky Indigo,Reaper,Normal,0,#3f3861
Runic Purple,Reaper,Normal,1,#6f3366
Pale Flesh,Reaper,Normal,1,#fed2b9
Dragon Blue,Reaper,Normal,0,#0a6cb7
Sahara Yellow,Scale75,Normal,1,#aa8630
Adriatic Blue,Scale75,Normal,0,#118a9d
Black Forest Green,Scale75,Normal,1,#014633
Royal Blue,Vallejo,Normal,0,#306297
Bright Orange,Vallejo,Normal,1,#f26633
Ice Yellow,Vallejo,Normal,0,#f4d390
English Uniform,Vallejo,Normal,1,#6a5a43
Magenta,Vallejo,Normal,0,#a91046
Flat Yellow,Vallejo,Normal,0,#f7b634
Orange Brown,Vallejo,Normal,0,#b66d42
Copper,Vallejo,Metallic,1,#915a3c
Gunmetal Grey,Vallejo,Metallic,0,#313538
Silver,Vallejo,Metallic,0,#71767c
Gold,Vallejo,Metallic,1,#8c7448
